    1  git config --global user.name "Olena Zbarazhska"
    2  git config --global user.email "zbarazhskaolena@gmail.com"
    3  git clone https://github.com/OlenkaZb/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  nano .gitignore
    9  clear
   10  git status
   11  vim .gitignore
   12  git status
   13  clear
   14  git status
   15  git add .
   16  git commit -m "To .gitignore add line text_ignore.txt"
   17  touch main_test.txt
   18  git add
   19  git add .
   20  git commit -m "Create main_test.txt"
   21  git checkout -b develop
   22  touch develop_test.txt
   23  git add .
   24  git commit -m "Create develop_test.txt"
   25  git status
   26  git add .
   27  git commit -m "Update develop_test.txt with a small change"
   28  git status
   29  git checkout
   30  git checkout main
   31  git merge develop
   32  git log
   33   history > command_list.csv
